version 2
instanceKlass com/google/wireless/android/sdk/stats/SmlTransformEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SmlChatBotEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/KotlinSupportDeclinedOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SmlConfigurationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/BuildOutputDownloadsInfoEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SmlCompletionRequestErrorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UiDeviceSettingsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IntelliJNewUISwitchOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SmlAiExcludeEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/KotlinGradlePerformanceOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SmlGeolocationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/WearHealthServicesEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SmlCompletionEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/PreviewRefreshEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/RenderSecurityManagerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EditorNotificationOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SystemHealthEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposePreviewCanvasEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleJdkConfigurationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IntelliJNewUIStateOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SafeModeStatsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GoogleLoginPluginEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleJdkInvalidEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EditorPickerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SdkIndexLoadingDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FastPreviewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LogcatUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposeMultiPreviewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AppQualityInsightsUsageEventOrBuilder
instanceKlass  @bci sun/nio/ch/Net shouldShutdownWriteBeforeClose ()Z 3 <appendix> argL0 ; # sun/nio/ch/Net$$Lambda+0x0000000097e52ba8
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection$1
instanceKlass com/google/wireless/android/sdk/stats/MemoryUsageReportEventOrBuilder
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies isAncestorASymlink (Ljava/util/Map;Ljava/io/File;)Z 27 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x00000000980d3a50
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeIndirectlySymlinkedRoots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 27 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x00000000980d3810
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeIndirectlySymlinkedRoots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x00000000980d35b0
instanceKlass com/google/wireless/android/sdk/stats/SplittingTabsUsageEventOrBuilder
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$afterBuildFinished$7 (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 4 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x00000000980d3380
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem afterBuildFinished ()V 2 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x00000000980d3118
instanceKlass  @bci org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild startAsyncCleanupAfterBuild ()Ljava/util/concurrent/CompletableFuture; 18 <appendix> argL0 ; # org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild$$Lambda+0x00000000980d2ef0
instanceKlass com/google/wireless/android/sdk/stats/WearPairingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/CoroutineDebuggerEventOrBuilder
instanceKlass  @bci org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild lambda$startAsyncCleanupAfterBuild$1 (Lorg/gradle/internal/service/ServiceRegistry;)Ljava/util/concurrent/CompletableFuture; 1 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild$$Lambda+0x00000000980d2cc0
instanceKlass  @bci org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild startAsyncCleanupAfterBuild ()Ljava/util/concurrent/CompletableFuture; 10 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild$$Lambda+0x00000000980d2a70
instanceKlass com/google/wireless/android/sdk/stats/DeviceExplorerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SdkIndexLibraryDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ManifestMergerStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/OptOutOfMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DirectAccessUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceManagerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ThreadingAgentUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/HeapReportEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceMirroringSessionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SigningWizardEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SuggestedImportEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UpgradeAssistantComponentEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposeDeployEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UpgradeAssistantProcessorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/BuildAttributionStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/NavSafeArgsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposeAnimationToolingEventOrBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000980d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000980d8000
instanceKlass com/google/wireless/android/sdk/stats/AndroidTestRetentionEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AutoImportEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DesignEditorHelpPanelEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DynamicLayoutInspectorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EditorCompletionStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ApplyChangesAgentErrorOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AppInspectionEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/InteractivePreviewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DaggerEditorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MlModelBindingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/KotlinProjectConfigurationOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LiveLiteralsEventOrBuilder
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$1
instanceKlass com/google/wireless/android/sdk/stats/BuildAttributionUiEventOrBuilder
instanceKlass  @bci org/gradle/internal/service/scopes/DefaultGradleUserHomeScopeServiceRegistry release (Lorg/gradle/internal/service/ServiceRegistry;)V 39 <appendix> argL0 ; # org/gradle/internal/service/scopes/DefaultGradleUserHomeScopeServiceRegistry$$Lambda+0x00000000980d2610
instanceKlass  @bci org/gradle/internal/service/scopes/DefaultGradleUserHomeScopeServiceRegistry release (Lorg/gradle/internal/service/ServiceRegistry;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/DefaultGradleUserHomeScopeServiceRegistry$$Lambda+0x00000000980d23b0
instanceKlass com/google/wireless/android/sdk/stats/LldbSessionStartDetailsOrBuilder
instanceKlass org/gradle/cache/internal/DefaultCleanupProgressMonitor
instanceKlass org/gradle/cache/CleanupProgressMonitor
instanceKlass org/gradle/initialization/layout/ProjectCacheDir$1
instanceKlass com/google/wireless/android/sdk/stats/LayoutEditorEventOrBuilder
instanceKlass org/gradle/cache/internal/VersionSpecificCacheCleanupAction
instanceKlass com/google/wireless/android/sdk/stats/AdbAssistantStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IntellijIndexingStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/WhatsNewAssistantEventOrBuilder
instanceKlass  @bci org/gradle/internal/session/BuildSessionState close ()V 14 <appendix> member <vmtarget> ; # org/gradle/internal/session/BuildSessionState$$Lambda+0x00000000980d1850
instanceKlass com/google/wireless/android/sdk/stats/ApkDebugProjectOrBuilder
instanceKlass org/gradle/launcher/exec/BuildActionResult
instanceKlass com/google/wireless/android/sdk/stats/FirebaseContextDetailsOrBuilder
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializedPayload
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers beforeComplete ()V 17 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers$$Lambda+0x00000000980abb10
instanceKlass com/google/wireless/android/sdk/stats/ConnectionAssistantEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LldbSessionEndDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidProfilerDbStatsOrBuilder
instanceKlass  @bci org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultCrossBuildInMemoryCache retainValuesFromCurrentSession (Ljava/util/stream/Stream;)V 26 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultCrossBuildInMemoryCache$$Lambda+0x00000000980d11a0
instanceKlass  @bci org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$AbstractCrossBuildInMemoryCache beforeComplete ()V 13 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$AbstractCrossBuildInMemoryCache$$Lambda+0x00000000980d0f58
instanceKlass com/google/wireless/android/sdk/stats/StudioPerformanceStatsOrBuilder
instanceKlass org/gradle/execution/DefaultCancellableOperationManager
instanceKlass com/google/wireless/android/sdk/stats/AndroidProfilerEventOrBuilder
instanceKlass org/gradle/util/internal/DisconnectableInputStream$1
instanceKlass org/gradle/util/internal/DisconnectableInputStream$ThreadExecuter
instanceKlass org/gradle/launcher/exec/DefaultBuildTreeActionExecutor$DefaultRunBuildResult
instanceKlass org/gradle/launcher/exec/RunBuildBuildOperationType$Result
instanceKlass com/google/wireless/android/sdk/stats/FirebaseErrorDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/TestRecorderDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EmulatorPerformanceStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ApkAnalyzerStatsOrBuilder
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x00000000980d0000
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x00000000980d0230
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x00000000980cfc48
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x00000000980cfa18
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x00000000980cf7e8
instanceKlass com/google/wireless/android/sdk/stats/LldbPerformanceStatsOrBuilder
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x00000000980cf5b8
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker run ()V 90 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x00000000980cf388
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x00000000980cf158
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues close ()V 5 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues$$Lambda+0x00000000980cef28
instanceKlass  @bci org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector invalidateItemsMatching (Ljava/util/function/Predicate;)V 17 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector$$Lambda+0x00000000980cecc8
instanceKlass  @bci org/gradle/jvm/internal/services/PlatformJvmServices$1 lambda$configure$1 (Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Ljava/util/function/Predicate;)V 5 <appendix> member <vmtarget> ; # org/gradle/jvm/internal/services/PlatformJvmServices$1$$Lambda+0x00000000980ab8b0
instanceKlass com/google/wireless/android/sdk/stats/GfxTracingDetailsOrBuilder
instanceKlass  @bci org/gradle/internal/jvm/inspection/InvalidJvmInstallationCacheInvalidator close ()V 4 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/InvalidJvmInstallationCacheInvalidator$$Lambda+0x00000000980cea70
instanceKlass com/google/wireless/android/sdk/stats/StudioProjectChangeOrBuilder
instanceKlass org/gradle/api/internal/cache/DefaultCacheConfigurations$MustBeConfiguredCleanupFrequency
instanceKlass com/google/wireless/android/sdk/stats/GradleCppSyncStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleSyncStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/CppHeadersViewEventOrBuilder
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache finishWork ()V 12 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda+0x00000000980ce5f8
instanceKlass com/google/wireless/android/sdk/stats/AppLinksAssistantEventOrBuilder
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCleanupExecutor cleanup ()V 5 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCleanupExecutor$$Lambda+0x00000000980ce3b8
instanceKlass com/google/wireless/android/sdk/stats/CMakeEditingEventOrBuilder
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator beforeLockRelease (Lorg/gradle/cache/FileLock;)V 35 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x00000000980ce188
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator close ()V 42 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x00000000980cdf58
instanceKlass com/google/wireless/android/sdk/stats/RollbackToolCallEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LayoutInspectorEventOrBuilder
